,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI), 2019 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 23/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,All Items (Index),All Items -> Food (Index),All Items -> Food Excl Food Serving Services (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Rice (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Flour (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Bread (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Noodles & Pasta (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Biscuits & Cookies (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Cakes & Pastries (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Other Cereals (Index),All Items -> Food Excl Food Serving Services -> Meat (Index),"All Items -> Food Excl Food Serving Services -> Meat -> Pork, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Beef, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Mutton, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Poultry, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Meat, Frozen (Index)",All Items -> Food Excl Food Serving Services -> Meat -> Meat Preparations (Index),All Items -> Food Excl Food Serving Services -> Fish & Seafood (Index),"All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Frozen (Index)",All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Other Seafood (Index),All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Seafood Preparations (Index),"All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Formula Milk Powder (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Other Milk & Dairy Products (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Eggs (Index)",All Items -> Food Excl Food Serving Services -> Oils & Fats (Index),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Butter & Other Fats (Index),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Cooking Oils (Index),All Items -> Food Excl Food Serving Services -> Fruits (Index),"All Items -> Food Excl Food Serving Services -> Fruits -> Tropical Fruits, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Fruits -> Citrus, Berries & Other Fruits, Fresh (Index)",All Items -> Food Excl Food Serving Services -> Fruits -> Preserved Fruits & Nuts (Index),All Items -> Food Excl Food Serving Services -> Vegetables (Index),"All Items -> Food Excl Food Serving Services -> Vegetables -> Leafy Vegetables, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Vegetables -> Fruit Vegetables, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Vegetables -> Root Vegetables, Fresh (Index)",All Items -> Food Excl Food Serving Services -> Vegetables -> Other Vegetables & Preparations (Index),"All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Confectionery & Ice-Cream (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar Preserves & Spread (Index)",All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Coffee & Tea (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Soft Drinks (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Other Beverages (Index),All Items -> Food Excl Food Serving Services -> Other Food (Index),All Items -> Food Serving Services (Index),All Items -> Food Serving Services -> Restaurant Food (Index),All Items -> Food Serving Services -> Fast Food (Index),All Items -> Food Serving Services -> Hawker Food (Index),All Items -> Food Serving Services -> Hawker Food -> Hawker Centres (Index),All Items -> Food Serving Services -> Hawker Food -> Food Courts & Coffee Shops (Index),All Items -> Food Serving Services -> Catered Food (Index),All Items -> Clothing & Footwear (Index),All Items -> Clothing & Footwear -> Clothing (Index),"All Items -> Clothing & Footwear -> Clothing -> Men's Clothing (Index)","All Items -> Clothing & Footwear -> Clothing -> Women's Clothing (Index)","All Items -> Clothing & Footwear -> Clothing -> Children's Clothing (Index)",All Items -> Clothing & Footwear -> Other Articles & Related Services (Index),All Items -> Clothing & Footwear -> Footwear (Index),"All Items -> Clothing & Footwear -> Footwear -> Men's Footwear (Index)","All Items -> Clothing & Footwear -> Footwear -> Women's Footwear (Index)","All Items -> Clothing & Footwear -> Footwear -> Children's Footwear (Index)",All Items -> Housing & Utilities (Index),All Items -> Housing & Utilities -> Accommodation (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Water Supply (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Refuse Collection (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Electricity (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Gas (Index),All Items -> Household Durables & Services (Index),All Items -> Household Durables & Services -> Household Durables (Index),All Items -> Household Durables & Services -> Household Durables -> Furniture (Index),All Items -> Household Durables & Services -> Household Durables -> Furnishings (Index),All Items -> Household Durables & Services -> Household Durables -> Other Household Textiles (Index),All Items -> Household Durables & Services -> Household Durables -> Household Appliances (Index),All Items -> Household Durables & Services -> Household Durables -> Utensils & Others (Index),All Items -> Household Durables & Services -> Household Services & Supplies (Index),All Items -> Household Durables & Services -> Household Services & Supplies -> Non-Durable Household Goods (Index),All Items -> Household Durables & Services -> Household Services & Supplies -> Domestic & Household Services (Index),All Items -> Health Care (Index),All Items -> Health Care -> Medicines & Health Products (Index),All Items -> Health Care -> Medicines & Health Products -> Medicines & Vitamins (Index),All Items -> Health Care -> Medicines & Health Products -> Medical Products (Index),All Items -> Health Care -> Outpatient Services (Index),All Items -> Health Care -> Outpatient Services -> Fees At Polyclinics (Index),All Items -> Health Care -> Outpatient Services -> Fees At General Practitioners (GP) Clinics (Index),All Items -> Health Care -> Outpatient Services -> Fees At Specialist Outpatient Clinics (Index),All Items -> Health Care -> Outpatient Services -> Dental Services (Index),All Items -> Health Care -> Outpatient Services -> Paramedical Services (Index),All Items -> Health Care -> Hospital Services (Index),All Items -> Health Care -> Health Insurance (Index),All Items -> Transport (Index),All Items -> Transport -> Private Transport (Index),All Items -> Transport -> Private Transport -> Cars (Index),All Items -> Transport -> Private Transport -> Motorcycles (Index),All Items -> Transport -> Private Transport -> Petrol (Index),All Items -> Transport -> Private Transport -> Other Private Transport (Index),All Items -> Transport -> Public Transport (Index),All Items -> Transport -> Public Transport -> Bus & Train Fares (Index),All Items -> Transport -> Public Transport -> Point-To-Point Transport Services (Index),All Items -> Transport -> Public Transport -> Other Public Transport (Index),All Items -> Transport -> Other Transport Services (Index),All Items -> Transport -> Other Transport Services -> Air Fares (Index),All Items -> Transport -> Other Transport Services -> Other Transport (Index),All Items -> Communication (Index),All Items -> Communication -> Postage & Courier Services (Index),All Items -> Communication -> Telecommunication Equipment (Index),All Items -> Communication -> Telecommunication Services (Index),All Items -> Recreation & Culture (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Information Processing Equipment (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Audio-Visual Equipment & Others (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Games & Toys (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Pets & Related Products (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Other Recreational & Cultural Goods (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Sport Services & Other Fees (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Cinema Tickets (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Charges To Places Of Interest (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Other Recreational & Cultural Services (Index),"All Items -> Recreation & Culture -> Newspapers, Books & Stationery (Index)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Newspapers & Magazines (Index)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Books & Stationery (Index)",All Items -> Recreation & Culture -> Holiday Expenses (Index),All Items -> Recreation & Culture -> Holiday Expenses -> Package Tours (Index),All Items -> Recreation & Culture -> Holiday Expenses -> Hotels & Other Expenses (Index),All Items -> Education (Index),All Items -> Education -> Tuition & Other Fees (Index),All Items -> Education -> Tuition & Other Fees -> Primary Education (Index),All Items -> Education -> Tuition & Other Fees -> Secondary Education (Index),"All Items -> Education -> Tuition & Other Fees -> Other General, Vocational & Higher Education (Index)",All Items -> Education -> Tuition & Other Fees -> Enrichment & Supplementary Courses (Index),All Items -> Education -> Textbooks & Study Guides (Index),All Items -> Miscellaneous Goods & Services (Index),All Items -> Miscellaneous Goods & Services -> Personal Care (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Hairdressing (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Personal Grooming Services (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Other Personal Care (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Spirits & Wine (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Beer (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Cigarettes (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Jewellery & Watches (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Other Personal Effects (Index),All Items -> Miscellaneous Goods & Services -> Social Services (Index),All Items -> Miscellaneous Goods & Services -> Other Miscellaneous Services (Index),All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index),All Items Less Accommodation (Index)
  1993,67.9,60.7,59.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,61.4,na,na,na,na,na,na,90.8,na,na,na,na,na,na,na,na,na,67.5,na,na,na,na,na,na,79.3,na,na,na,na,na,na,na,na,na,54.2,na,na,na,na,na,na,na,na,na,na,na,68.8,na,na,na,na,na,na,na,na,na,na,na,na,125.2,na,na,na,86.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,42.4,na,na,na,na,na,na,64,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1992,66.4,60.1,59.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,60.2,na,na,na,na,na,na,89.6,na,na,na,na,na,na,na,na,na,65.2,na,na,na,na,na,na,78.1,na,na,na,na,na,na,na,na,na,52.5,na,na,na,na,na,na,na,na,na,na,na,66.7,na,na,na,na,na,na,na,na,na,na,na,na,126.2,na,na,na,85.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,40.7,na,na,na,na,na,na,60,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1991,64.9,59.4,58.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,59.4,na,na,na,na,na,na,87.5,na,na,na,na,na,na,na,na,na,63.5,na,na,na,na,na,na,76.3,na,na,na,na,na,na,na,na,na,51.2,na,na,na,na,na,na,na,na,na,na,na,64.7,na,na,na,na,na,na,na,na,na,na,na,na,126.2,na,na,na,83.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,38.2,na,na,na,na,na,na,58.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1990,62.7,58.5,58.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,58.2,na,na,na,na,na,na,86,na,na,na,na,na,na,na,na,na,62.1,na,na,na,na,na,na,75.8,na,na,na,na,na,na,na,na,na,47.4,na,na,na,na,na,na,na,na,na,na,na,60.1,na,na,na,na,na,na,na,na,na,na,na,na,125.3,na,na,na,80,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,34.5,na,na,na,na,na,na,54.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1989,60.7,58,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85.2,na,na,na,na,na,na,na,na,na,57.9,na,na,na,na,na,na,73.3,na,na,na,na,na,na,na,na,na,45.2,na,na,na,na,na,na,na,na,na,na,na,55.5,na,na,na,na,na,na,na,na,na,na,na,na,122.4,na,na,na,78.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,31.8,na,na,na,na,na,na,52.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1988,59.3,57.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,83.7,na,na,na,na,na,na,na,na,na,56.9,na,na,na,na,na,na,72.1,na,na,na,na,na,na,na,na,na,44.2,na,na,na,na,na,na,na,na,na,na,na,52.7,na,na,na,na,na,na,na,na,na,na,na,na,116.8,na,na,na,76.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,30.2,na,na,na,na,na,na,51.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1987,58.4,56.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,81,na,na,na,na,na,na,na,na,na,56.9,na,na,na,na,na,na,71.2,na,na,na,na,na,na,na,na,na,43.2,na,na,na,na,na,na,na,na,na,na,na,52.2,na,na,na,na,na,na,na,na,na,na,na,na,116.8,na,na,na,74.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,28.3,na,na,na,na,na,na,50.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1986,58.1,56.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,80.6,na,na,na,na,na,na,na,na,na,57.8,na,na,na,na,na,na,70.8,na,na,na,na,na,na,na,na,na,42.8,na,na,na,na,na,na,na,na,na,na,na,51.6,na,na,na,na,na,na,na,na,na,na,na,na,116.5,na,na,na,73.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,27.5,na,na,na,na,na,na,47.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1985,58.9,57.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,82.5,na,na,na,na,na,na,na,na,na,59.1,na,na,na,na,na,na,70.7,na,na,na,na,na,na,na,na,na,42.9,na,na,na,na,na,na,na,na,na,na,na,53.6,na,na,na,na,na,na,na,na,na,na,na,na,122.2,na,na,na,72.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,25.6,na,na,na,na,na,na,47.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1984,58.6,58.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,84.7,na,na,na,na,na,na,na,na,na,57.1,na,na,na,na,na,na,70.5,na,na,na,na,na,na,na,na,na,42.3,na,na,na,na,na,na,na,na,na,na,na,50.9,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,72.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,24.8,na,na,na,na,na,na,46.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1983,57.2,57.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85,na,na,na,na,na,na,na,na,na,55.2,na,na,na,na,na,na,70.4,na,na,na,na,na,na,na,na,na,37.8,na,na,na,na,na,na,na,na,na,na,na,48.7,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,72.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,23.6,na,na,na,na,na,na,43.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1982,56.6,57.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85.1,na,na,na,na,na,na,na,na,na,54.7,na,na,na,na,na,na,69.6,na,na,na,na,na,na,na,na,na,35,na,na,na,na,na,na,na,na,na,na,na,48.2,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,72.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22.9,na,na,na,na,na,na,41.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1981,54.4,54.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,84.7,na,na,na,na,na,na,na,na,na,52.8,na,na,na,na,na,na,68.3,na,na,na,na,na,na,na,na,na,33.3,na,na,na,na,na,na,na,na,na,na,na,46.9,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,71.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22.5,na,na,na,na,na,na,39.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1980,50.3,49.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,83.2,na,na,na,na,na,na,na,na,na,50.2,na,na,na,na,na,na,65.8,na,na,na,na,na,na,na,na,na,31.3,na,na,na,na,na,na,na,na,na,na,na,42.1,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,65.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21.1,na,na,na,na,na,na,36.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1979,46.4,45.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,81.7,na,na,na,na,na,na,na,na,na,44.1,na,na,na,na,na,na,62.2,na,na,na,na,na,na,na,na,na,29.2,na,na,na,na,na,na,na,na,na,na,na,36.9,na,na,na,na,na,na,na,na,na,na,na,na,139.2,na,na,na,63.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,19.5,na,na,na,na,na,na,33.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1978,44.6,44.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,78.9,na,na,na,na,na,na,na,na,na,42,na,na,na,na,na,na,59.6,na,na,na,na,na,na,na,na,na,28.2,na,na,na,na,na,na,na,na,na,na,na,33.5,na,na,na,na,na,na,na,na,na,na,na,na,137.8,na,na,na,60.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,18.7,na,na,na,na,na,na,33.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1977,42.8,42.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,77.4,na,na,na,na,na,na,na,na,na,42,na,na,na,na,na,na,58.5,na,na,na,na,na,na,na,na,na,27.1,na,na,na,na,na,na,na,na,na,na,na,31.9,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,56.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.8,na,na,na,na,na,na,32,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1976,41.5,40.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76.3,na,na,na,na,na,na,na,na,na,41.5,na,na,na,na,na,na,57.3,na,na,na,na,na,na,na,na,na,26.6,na,na,na,na,na,na,na,na,na,na,na,31.7,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,56.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.4,na,na,na,na,na,na,31.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1975,42.3,42.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,75.8,na,na,na,na,na,na,na,na,na,38.9,na,na,na,na,na,na,57.9,na,na,na,na,na,na,na,na,na,25.9,na,na,na,na,na,na,na,na,na,na,na,30.4,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,56.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,17.3,na,na,na,na,na,na,30.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1974,41.2,42.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76.8,na,na,na,na,na,na,na,na,na,36.4,na,na,na,na,na,na,55.4,na,na,na,na,na,na,na,na,na,24.3,na,na,na,na,na,na,na,na,na,na,na,29.1,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,55.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.9,na,na,na,na,na,na,28.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1973,33.7,33.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.7,na,na,na,na,na,na,na,na,na,31.9,na,na,na,na,na,na,44.2,na,na,na,na,na,na,na,na,na,20.7,na,na,na,na,na,na,na,na,na,na,na,20.7,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,51.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.2,na,na,na,na,na,na,24.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1972,28.2,25.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,59.8,na,na,na,na,na,na,na,na,na,30.8,na,na,na,na,na,na,38.8,na,na,na,na,na,na,na,na,na,20.2,na,na,na,na,na,na,na,na,na,na,na,20.7,na,na,na,na,na,na,na,na,na,na,na,na,133.7,na,na,na,50.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.7,na,na,na,na,na,na,22.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
